Human VS Human
STEP 1 : (4, 4)
JUDGE 2
STEP 2 : (7, 6)
JUDGE 2
STEP 3 : (7, 7)
JUDGE 2
STEP 4 : (7, 8)
JUDGE 2
STEP 5 : (6, 8)
JUDGE 2
STEP 6 : (6, 11)
JUDGE 2
STEP 7 : (10, 10)
JUDGE 2
STEP 8 : (10, 9)
JUDGE 2
STEP 9 : (9, 8)
JUDGE 2
STEP 10 : (8, 9)
JUDGE 2
STEP 11 : (6, 9)
JUDGE 2
STEP 12 : (7, 10)
JUDGE 2
STEP 13 : (7, 9)
JUDGE 2
STEP 14 : (6, 10)
JUDGE 2
STEP 15 : (8, 10)
JUDGE 3
STEP 16 : (8, 8)
JUDGE 2
STEP 17 : (9, 9)
JUDGE 2
STEP 18 : (9, 10)
JUDGE 3
STEP 19 : (6, 7)
JUDGE 2
STEP 20 : (5, 6)
JUDGE 2
STEP 21 : (5, 7)
JUDGE 4
STEP 22 : (6, 6)
JUDGE 3
STEP 23 : (4, 7)
JUDGE 4
STEP 24 : (4, 6)
JUDGE 4
STEP 25 : (6, 5)
JUDGE 2
STEP 26 : (5, 5)
JUDGE 2
STEP 27 : (5, 4)
JUDGE 2
STEP 28 : (4, 5)
JUDGE 2
Human VS Human
Human VS Computer
(0, 0), (5, 5) = 30 , 2340 = -2301
(10, 4), (5, 5) = 400 , 2340 = -1822
(10, 5), (5, 5) = 400 , 2340 = -1822
(10, 6), (5, 5) = 400 , 2340 = -1822
(10, 7), (5, 5) = 400 , 2340 = -1822
(10, 8), (5, 5) = 400 , 2340 = -1822
(10, 9), (5, 5) = 400 , 2340 = -1822
(10, 10), (5, 5) = 400 , 2340 = -1822
(10, 11), (5, 5) = 400 , 2340 = -1822
(10, 12), (5, 5) = 400 , 2340 = -1822
(10, 13), (5, 5) = 400 , 2340 = -1822
(10, 14), (5, 5) = 130 , 2340 = -2171
(11, 0), (5, 5) = 120 , 2340 = -2184
(11, 1), (5, 5) = 400 , 2340 = -1822
(11, 2), (5, 5) = 400 , 2340 = -1822
(11, 3), (5, 5) = 400 , 2340 = -1822
(11, 4), (5, 5) = 400 , 2340 = -1822
(11, 5), (5, 5) = 400 , 2340 = -1822
(11, 6), (5, 5) = 400 , 2340 = -1822
(11, 7), (5, 5) = 400 , 2340 = -1822
(11, 8), (5, 5) = 400 , 2340 = -1822
(11, 9), (5, 5) = 400 , 2340 = -1822
(11, 10), (5, 5) = 400 , 2340 = -1822
(11, 11), (5, 5) = 400 , 2340 = -1822
(11, 12), (5, 5) = 400 , 2340 = -1822
(11, 13), (5, 5) = 400 , 2340 = -1822
(11, 14), (5, 5) = 120 , 2340 = -2184
(12, 0), (5, 5) = 120 , 2340 = -2184
(12, 1), (5, 5) = 300 , 2340 = -1951
(12, 2), (5, 5) = 400 , 2340 = -1822
(12, 3), (5, 5) = 400 , 2340 = -1822
(12, 4), (5, 5) = 400 , 2340 = -1822
(12, 5), (5, 5) = 400 , 2340 = -1822
(12, 6), (5, 5) = 400 , 2340 = -1822
(12, 7), (5, 5) = 400 , 2340 = -1822
(12, 8), (5, 5) = 400 , 2340 = -1822
(12, 9), (5, 5) = 400 , 2340 = -1822
(12, 10), (5, 5) = 400 , 2340 = -1822
(12, 11), (5, 5) = 400 , 2340 = -1822
(12, 12), (5, 5) = 400 , 2340 = -1822
(12, 13), (5, 5) = 300 , 2340 = -1951
(12, 14), (5, 5) = 120 , 2340 = -2184
(13, 0), (5, 5) = 120 , 2340 = -2184
(13, 1), (5, 5) = 300 , 2340 = -1951
(13, 2), (5, 5) = 300 , 2340 = -1951
(13, 3), (5, 5) = 400 , 2340 = -1822
(13, 4), (5, 5) = 400 , 2340 = -1822
(13, 5), (5, 5) = 400 , 2340 = -1822
(13, 6), (5, 5) = 400 , 2340 = -1822
(13, 7), (5, 5) = 400 , 2340 = -1822
(13, 8), (5, 5) = 400 , 2340 = -1822
(13, 9), (5, 5) = 400 , 2340 = -1822
(13, 10), (5, 5) = 400 , 2340 = -1822
(13, 11), (5, 5) = 400 , 2340 = -1822
(13, 12), (5, 5) = 300 , 2340 = -1951
(13, 13), (5, 5) = 300 , 2340 = -1951
(13, 14), (5, 5) = 120 , 2340 = -2184
(14, 0), (5, 5) = 30 , 2340 = -2301
(14, 1), (5, 5) = 120 , 2340 = -2184
(14, 2), (5, 5) = 120 , 2340 = -2184
(14, 3), (5, 5) = 120 , 2340 = -2184
(14, 4), (5, 5) = 130 , 2340 = -2171
(14, 5), (5, 5) = 130 , 2340 = -2171
(14, 6), (5, 5) = 130 , 2340 = -2171
(14, 7), (5, 5) = 130 , 2340 = -2171
(14, 8), (5, 5) = 130 , 2340 = -2171
(14, 9), (5, 5) = 130 , 2340 = -2171
(14, 10), (5, 5) = 130 , 2340 = -2171
(14, 11), (5, 5) = 120 , 2340 = -2184
(14, 12), (5, 5) = 120 , 2340 = -2184
(14, 13), (5, 5) = 120 , 2340 = -2184
(14, 14), (5, 5) = 30 , 2340 = -2301
Choose(7, 6) = -758
(0, 0), (5, 5) = 30 , 12360 = -12326
(0, 1), (5, 5) = 120 , 12360 = -12225
(0, 2), (5, 5) = 120 , 12360 = -12225
(0, 3), (5, 5) = 120 , 12360 = -12225
(0, 4), (5, 5) = 130 , 12360 = -12214
(0, 5), (5, 5) = 130 , 12360 = -12214
(0, 6), (5, 5) = 130 , 12360 = -12214
(0, 7), (5, 5) = 130 , 12360 = -12214
(0, 8), (5, 5) = 130 , 12360 = -12214
(0, 9), (5, 5) = 130 , 12360 = -12214
(0, 10), (5, 5) = 130 , 12360 = -12214
(0, 11), (5, 5) = 120 , 12360 = -12225
(0, 12), (5, 5) = 120 , 12360 = -12225
(0, 13), (5, 5) = 120 , 12360 = -12225
(0, 14), (5, 5) = 30 , 12360 = -12326
(1, 0), (5, 5) = 120 , 12360 = -12225
(1, 1), (5, 5) = 300 , 12360 = -12023
(1, 2), (5, 5) = 300 , 12360 = -12023
(1, 3), (5, 5) = 400 , 12360 = -11911
(1, 4), (5, 5) = 400 , 12360 = -11911
(1, 5), (5, 5) = 400 , 12360 = -11911
(1, 6), (5, 5) = 400 , 12360 = -11911
(1, 7), (5, 5) = 400 , 12360 = -11911
(1, 8), (5, 5) = 400 , 12360 = -11911
(1, 9), (5, 5) = 400 , 12360 = -11911
(1, 10), (5, 5) = 400 , 12360 = -11911
(1, 11), (5, 5) = 400 , 12360 = -11911
(1, 12), (5, 5) = 300 , 12360 = -12023
(1, 13), (5, 5) = 300 , 12360 = -12023
(1, 14), (5, 5) = 120 , 12360 = -12225
(2, 0), (5, 5) = 120 , 12360 = -12225
(2, 1), (5, 5) = 300 , 12360 = -12023
(2, 2), (5, 5) = 400 , 12360 = -11911
(2, 3), (5, 5) = 400 , 12360 = -11911
(2, 4), (5, 5) = 400 , 12360 = -11911
(2, 5), (5, 5) = 400 , 12360 = -11911
(2, 6), (5, 5) = 400 , 12360 = -11911
(2, 7), (5, 5) = 400 , 12360 = -11911
(2, 8), (5, 5) = 400 , 12360 = -11911
(2, 9), (5, 5) = 400 , 12360 = -11911
(2, 10), (5, 5) = 400 , 12360 = -11911
(2, 11), (5, 5) = 400 , 12360 = -11911
(2, 12), (5, 5) = 400 , 12360 = -11911
(2, 13), (5, 5) = 300 , 12360 = -12023
(2, 14), (5, 5) = 120 , 12360 = -12225
(3, 0), (5, 5) = 120 , 12360 = -12225
(3, 1), (5, 5) = 400 , 12360 = -11911
(3, 2), (5, 5) = 500 , 12360 = -11799
(3, 3), (5, 5) = 400 , 12360 = -11911
(3, 4), (5, 5) = 400 , 12360 = -11911
(3, 5), (5, 5) = 400 , 12360 = -11911
(3, 6), (5, 5) = 400 , 12360 = -11911
(3, 7), (5, 5) = 400 , 12360 = -11911
(3, 8), (5, 5) = 400 , 12360 = -11911
(3, 9), (5, 5) = 400 , 12360 = -11911
(3, 10), (5, 5) = 500 , 12360 = -11799
(3, 11), (5, 5) = 400 , 12360 = -11911
(3, 12), (5, 5) = 400 , 12360 = -11911
(3, 13), (5, 5) = 400 , 12360 = -11911
(3, 14), (5, 5) = 120 , 12360 = -12225
(4, 0), (5, 5) = 130 , 12360 = -12214
(4, 1), (5, 5) = 400 , 12360 = -11911
(4, 2), (5, 5) = 400 , 12360 = -11911
(4, 3), (5, 5) = 600 , 12360 = -11687
(4, 4), (8, 8) = 400 , 11330 = -10881
(4, 5), (8, 8) = 400 , 11330 = -10881
(4, 6), (8, 8) = 400 , 11330 = -10881
(4, 7), (5, 5) = 400 , 12360 = -11911
(4, 8), (5, 5) = 400 , 12360 = -11911
(4, 9), (5, 5) = 600 , 12360 = -11687
(4, 10), (5, 5) = 400 , 12360 = -11911
(4, 11), (5, 5) = 400 , 12360 = -11911
(4, 12), (5, 5) = 400 , 12360 = -11911
(4, 13), (5, 5) = 400 , 12360 = -11911
(4, 14), (5, 5) = 130 , 12360 = -12214
(5, 0), (5, 5) = 130 , 12360 = -12214
(5, 1), (5, 5) = 400 , 12360 = -11911
(5, 2), (5, 5) = 400 , 12360 = -11911
(5, 3), (5, 5) = 400 , 12360 = -11911
(5, 4), (8, 8) = 800 , 11330 = -10433
(5, 5), (6, 7) = 310 , 2321 = -1973
(5, 6), (8, 8) = 310 , 11330 = -10982
(5, 7), (5, 5) = 310 , 12360 = -12012
(5, 8), (5, 5) = 800 , 12360 = -11463
(5, 9), (5, 5) = 400 , 12360 = -11911
(5, 10), (5, 5) = 400 , 12360 = -11911
(5, 11), (5, 5) = 400 , 12360 = -11911
(5, 12), (5, 5) = 400 , 12360 = -11911
(5, 13), (5, 5) = 400 , 12360 = -11911
(5, 14), (5, 5) = 130 , 12360 = -12214
(6, 0), (5, 5) = 130 , 12360 = -12214
(6, 1), (5, 5) = 400 , 12360 = -11911
(6, 2), (5, 5) = 400 , 12360 = -11911
(6, 3), (5, 5) = 400 , 12360 = -11911
(6, 4), (8, 8) = 400 , 11330 = -10881
(6, 5), (8, 8) = 1210 , 11330 = -9973
(6, 7), (5, 5) = 1120 , 12360 = -11104
(6, 8), (5, 5) = 310 , 12360 = -12012
(6, 9), (5, 5) = 400 , 12360 = -11911
(6, 10), (5, 5) = 400 , 12360 = -11911
(6, 11), (5, 5) = 400 , 12360 = -11911
(6, 12), (5, 5) = 400 , 12360 = -11911
(6, 13), (5, 5) = 400 , 12360 = -11911
(6, 14), (5, 5) = 130 , 12360 = -12214
(7, 0), (5, 5) = 130 , 12360 = -12214
(7, 1), (5, 5) = 400 , 12360 = -11911
(7, 2), (5, 5) = 320 , 12360 = -12001
(7, 3), (5, 5) = 330 , 12360 = -11990
(7, 4), (5, 5) = 350 , 12360 = -11967
(7, 5), (5, 5) = 310 , 12360 = -12012
(7, 8), (5, 5) = 310 , 11330 = -10982
(7, 9), (5, 5) = 400 , 11330 = -10881
(7, 10), (5, 5) = 400 , 12360 = -11911
(7, 11), (5, 5) = 400 , 12360 = -11911
(7, 12), (5, 5) = 400 , 12360 = -11911
(7, 13), (5, 5) = 400 , 12360 = -11911
(7, 14), (5, 5) = 130 , 12360 = -12214
(8, 0), (5, 5) = 130 , 12360 = -12214
(8, 1), (5, 5) = 400 , 12360 = -11911
(8, 2), (5, 5) = 400 , 12360 = -11911
(8, 3), (5, 5) = 400 , 12360 = -11911
(8, 4), (5, 5) = 400 , 12360 = -11911
(8, 5), (5, 5) = 1300 , 12360 = -10902
(8, 6), (5, 5) = 310 , 12360 = -12012
(8, 7), (5, 5) = 1210 , 11330 = -9973
(8, 8), (6, 7) = 310 , 2321 = -1973
(8, 9), (5, 5) = 400 , 11330 = -10881
(8, 10), (5, 5) = 400 , 12360 = -11911
(8, 11), (5, 5) = 400 , 12360 = -11911
(8, 12), (5, 5) = 400 , 12360 = -11911
(8, 13), (5, 5) = 400 , 12360 = -11911
(8, 14), (5, 5) = 130 , 12360 = -12214
(9, 0), (5, 5) = 130 , 12360 = -12214
(9, 1), (5, 5) = 400 , 12360 = -11911
(9, 2), (5, 5) = 400 , 12360 = -11911
(9, 3), (5, 5) = 400 , 12360 = -11911
(9, 4), (5, 5) = 800 , 12360 = -11463
(9, 5), (5, 5) = 400 , 12360 = -11911
(9, 6), (5, 5) = 400 , 12360 = -11911
(9, 7), (5, 5) = 400 , 11330 = -10881
(9, 8), (5, 5) = 800 , 11330 = -10433
(9, 9), (5, 5) = 400 , 11330 = -10881
(9, 10), (5, 5) = 400 , 12360 = -11911
(9, 11), (5, 5) = 400 , 12360 = -11911
(9, 12), (5, 5) = 400 , 12360 = -11911
(9, 13), (5, 5) = 400 , 12360 = -11911
(9, 14), (5, 5) = 130 , 12360 = -12214
(10, 0), (5, 5) = 130 , 12360 = -12214
(10, 1), (5, 5) = 400 , 12360 = -11911
(10, 2), (5, 5) = 400 , 12360 = -11911
(10, 3), (5, 5) = 600 , 12360 = -11687
(10, 4), (5, 5) = 400 , 12360 = -11911
(10, 5), (5, 5) = 400 , 12360 = -11911
(10, 6), (5, 5) = 400 , 12360 = -11911
(10, 7), (5, 5) = 400 , 12360 = -11911
(10, 8), (5, 5) = 400 , 12360 = -11911
(10, 9), (5, 5) = 600 , 12360 = -11687
(10, 10), (5, 5) = 400 , 12360 = -11911
(10, 11), (5, 5) = 400 , 12360 = -11911
(10, 12), (5, 5) = 400 , 12360 = -11911
(10, 13), (5, 5) = 400 , 12360 = -11911
(10, 14), (5, 5) = 130 , 12360 = -12214
(11, 0), (5, 5) = 120 , 12360 = -12225
(11, 1), (5, 5) = 400 , 12360 = -11911
(11, 2), (5, 5) = 500 , 12360 = -11799
(11, 3), (5, 5) = 400 , 12360 = -11911
(11, 4), (5, 5) = 400 , 12360 = -11911
(11, 5), (5, 5) = 400 , 12360 = -11911
(11, 6), (5, 5) = 400 , 12360 = -11911
(11, 7), (5, 5) = 400 , 12360 = -11911
(11, 8), (5, 5) = 400 , 12360 = -11911
(11, 9), (5, 5) = 400 , 12360 = -11911
(11, 10), (5, 5) = 500 , 12360 = -11799
(11, 11), (5, 5) = 400 , 12360 = -11911
(11, 12), (5, 5) = 400 , 12360 = -11911
(11, 13), (5, 5) = 400 , 12360 = -11911
(11, 14), (5, 5) = 120 , 12360 = -12225
(12, 0), (5, 5) = 120 , 12360 = -12225
(12, 1), (5, 5) = 300 , 12360 = -12023
(12, 2), (5, 5) = 400 , 12360 = -11911
(12, 3), (5, 5) = 400 , 12360 = -11911
(12, 4), (5, 5) = 400 , 12360 = -11911
(12, 5), (5, 5) = 400 , 12360 = -11911
(12, 6), (5, 5) = 400 , 12360 = -11911
(12, 7), (5, 5) = 400 , 12360 = -11911
(12, 8), (5, 5) = 400 , 12360 = -11911
(12, 9), (5, 5) = 400 , 12360 = -11911
(12, 10), (5, 5) = 400 , 12360 = -11911
(12, 11), (5, 5) = 400 , 12360 = -11911
(12, 12), (5, 5) = 400 , 12360 = -11911
(12, 13), (5, 5) = 300 , 12360 = -12023
(12, 14), (5, 5) = 120 , 12360 = -12225
(13, 0), (5, 5) = 120 , 12360 = -12225
(13, 1), (5, 5) = 300 , 12360 = -12023
(13, 2), (5, 5) = 300 , 12360 = -12023
(13, 3), (5, 5) = 400 , 12360 = -11911
(13, 4), (5, 5) = 400 , 12360 = -11911
(13, 5), (5, 5) = 400 , 12360 = -11911
(13, 6), (5, 5) = 400 , 12360 = -11911
(13, 7), (5, 5) = 400 , 12360 = -11911
(13, 8), (5, 5) = 400 , 12360 = -11911
(13, 9), (5, 5) = 400 , 12360 = -11911
(13, 10), (5, 5) = 400 , 12360 = -11911
(13, 11), (5, 5) = 400 , 12360 = -11911
(13, 12), (5, 5) = 300 , 12360 = -12023
(13, 13), (5, 5) = 300 , 12360 = -12023
(13, 14), (5, 5) = 120 , 12360 = -12225
(14, 0), (5, 5) = 30 , 12360 = -12326
(14, 1), (5, 5) = 120 , 12360 = -12225
(14, 2), (5, 5) = 120 , 12360 = -12225
(14, 3), (5, 5) = 120 , 12360 = -12225
(14, 4), (5, 5) = 130 , 12360 = -12214
(14, 5), (5, 5) = 130 , 12360 = -12214
(14, 6), (5, 5) = 130 , 12360 = -12214
(14, 7), (5, 5) = 130 , 12360 = -12214
(14, 8), (5, 5) = 130 , 12360 = -12214
(14, 9), (5, 5) = 130 , 12360 = -12214
(14, 10), (5, 5) = 130 , 12360 = -12214
(14, 11), (5, 5) = 120 , 12360 = -12225
(14, 12), (5, 5) = 120 , 12360 = -12225
(14, 13), (5, 5) = 120 , 12360 = -12225
(14, 14), (5, 5) = 30 , 12360 = -12326
Choose(5, 5) = -1973
(0, 0), (6, 7) = 30 , 12221 = -12189
(0, 1), (6, 7) = 120 , 12221 = -12094
(0, 2), (6, 7) = 120 , 12221 = -12094
(0, 3), (6, 7) = 120 , 12221 = -12094
(0, 4), (6, 7) = 130 , 12221 = -12084
(0, 5), (6, 7) = 130 , 12221 = -12084
(0, 6), (6, 7) = 130 , 12221 = -12084
(0, 7), (6, 7) = 130 , 12221 = -12084
(0, 8), (6, 7) = 130 , 12221 = -12084
(0, 9), (6, 7) = 130 , 12221 = -12084
(0, 10), (6, 7) = 130 , 12221 = -12084
(0, 11), (6, 7) = 120 , 12221 = -12094
(0, 12), (6, 7) = 120 , 12221 = -12094
(0, 13), (6, 7) = 120 , 12221 = -12094
(0, 14), (6, 7) = 30 , 12221 = -12189
(1, 0), (6, 7) = 120 , 12221 = -12094
(1, 1), (6, 7) = 220 , 12221 = -11989
(1, 2), (6, 7) = 300 , 12221 = -11904
(1, 3), (6, 7) = 400 , 12221 = -11799
(1, 4), (6, 7) = 400 , 12221 = -11799
(1, 5), (6, 7) = 500 , 12221 = -11694
(1, 6), (6, 7) = 400 , 12221 = -11799
(1, 7), (6, 7) = 400 , 12221 = -11799
(1, 8), (6, 7) = 400 , 12221 = -11799
(1, 9), (6, 7) = 500 , 12221 = -11694
(1, 10), (6, 7) = 400 , 12221 = -11799
(1, 11), (6, 7) = 400 , 12221 = -11799
(1, 12), (6, 7) = 300 , 12221 = -11904
(1, 13), (6, 7) = 300 , 12221 = -11904
(1, 14), (6, 7) = 120 , 12221 = -12094
(2, 0), (6, 7) = 120 , 12221 = -12094
(2, 1), (6, 7) = 300 , 12221 = -11904
(2, 2), (6, 7) = 330 , 12221 = -11873
(2, 3), (6, 7) = 400 , 12221 = -11799
(2, 4), (6, 7) = 400 , 12221 = -11799
(2, 5), (6, 7) = 600 , 12221 = -11588
(2, 6), (6, 7) = 400 , 12221 = -11799
(2, 7), (6, 7) = 400 , 12221 = -11799
(2, 8), (6, 7) = 600 , 12221 = -11588
(2, 9), (6, 7) = 400 , 12221 = -11799
(2, 10), (6, 7) = 400 , 12221 = -11799
